tweet_id	stance-label	topic-label
1205160071887343616	1.0	4
1202595488438071296	1.0	2
1204042573746184193	1.0	1
1204950904761274368	1.0	1
1202716852415283202	1.0	2
1200935526687133696	1.0	3
1203508743712862209	1.0	5
1205404301733978114	1.0	1
1204790421903286274	1.0	5
1201046650455810048	1.0	2
1205085874628616192	0.0	1
1203807866404012038	1.0	3
1203710236995072005	0.0	1
1204713031785156613	1.0	2
1201001584894840833	-1.0	1
1200967405272330240	0.0	2
1203436179124838401	1.0	2
1205009385145024512	1.0	2
1204466056116477952	1.0	2
1205500975064109056	1.0	1
1202711088913141762	1.0	1
1205154297178144768	-1.0	1
1201065217037389825	1.0	1
1205552455997517825	1.0	1
1204412680871636993	-1.0	1
1204749238711664640	1.0	2
1204846617947328517	1.0	1
1202486960474017792	1.0	1
1200987965348077570	0.0	2
1204404088307408897	1.0	1
1203650098959441920	1.0	3
1204057787254239233	1.0	1
1205425249216413696	1.0	2
1201893759635656705	1.0	2
1204744226732331008	-1.0	1
1205163615164207105	0.0	1
1201048607589142528	1.0	1
1200985066479841280	1.0	1
1203135459074822144	1.0	1
1205093154388660225	1.0	2
1201854231835230209	1.0	1
1201036543886012421	1.0	1
1201080262462865409	-1.0	2
1203411857991536641	-1.0	1
1205224486825582592	1.0	2
1204327362352910336	1.0	5
1200929288612134914	1.0	1
1204967744887648256	1.0	1
1204374465351733248	1.0	4
1205628486968336384	0.0	2
1203326072634429443	-1.0	1
1201044522291081216	1.0	2
1205020966713212928	1.0	3
1203066829587013632	1.0	5
1200995135435132929	1.0	1
1203120380019236864	-1.0	2
1204098727511756802	1.0	2
1204309778673082368	1.0	2
1204460668339933184	1.0	2
1204744738173149185	-1.0	1
1203068196238090240	1.0	1
1205173215632461830	1.0	1
1204351156895584256	1.0	2
1204575304615944192	1.0	3
1205170251383619585	-1.0	1
1204434454304952320	1.0	1
1201070079087173633	1.0	5
1202215282665766912	1.0	2
1204780067106304000	1.0	2
1205110395914076160	1.0	4
1204078552351748101	1.0	1
1204692224203804672	0.0	1
1201027063093878785	1.0	5
1204006409316077569	-1.0	5
1201515482261667841	1.0	1
1201469192693862401	-1.0	1
1205517124820709376	1.0	1
1201221292147531777	1.0	1
1205027319968075776	1.0	2
1202729977805975559	0.0	2
1203047221442285569	0.0	1
1203033407661527041	1.0	2
1203611851117998080	1.0	1
